Trddt,Yield
2002/1/4,2.5132
2002/1/7,2.5315
2002/1/8,1.6574
2002/1/9,1.6275
2002/1/10,1.6239
2002/1/11,1.6271
2002/1/14,1.3843
2002/1/15,1.4417
2002/1/16,1.4707
2002/1/17,1.44
2002/1/18,2.1773
2002/1/21,2.178
2002/1/22,2.1803
2002/1/23,2.3195
2002/1/24,2.1502
2002/1/25,2.3347
2002/1/28,2.2602
2002/1/29,1.5534
2002/1/30,2.183
2002/1/31,2.1987
2002/2/1,2.1114
2002/2/4,2.098
2002/2/5,2.0685
2002/2/6,2.1482
2002/2/7,2.0338
2002/2/8,2.0438
2002/2/9,2.0626
2002/2/10,2.0855
2002/2/11,2.1192
2002/2/19,2.1142
2002/2/20,1.9979
2002/2/21,2.0952
2002/2/22,2.0721
2002/2/25,1.9462
2002/2/26,1.9155
2002/2/27,1.9112
2002/2/28,1.9053
2002/3/1,1.9359
2002/3/4,2.0187
2002/3/5,1.9382
2002/3/6,1.7784
2002/3/7,1.7614
2002/3/8,1.7253
2002/3/11,1.757
2002/3/12,1.7553
2002/3/13,1.7809
2002/3/14,1.7629
2002/3/15,1.7947
2002/3/18,1.9667
2002/3/19,2.0084
2002/3/20,2.0078
2002/3/21,1.7783
2002/3/22,1.7618
2002/3/25,1.6896
2002/3/26,1.738
2002/3/27,1.5678
2002/3/28,1.6812
2002/3/29,1.7318
2002/4/1,1.7965
2002/4/2,1.8861
2002/4/3,1.7736
2002/4/4,1.7216
2002/4/5,1.5235
2002/4/8,1.7338
2002/4/9,1.6963
2002/4/10,1.7778
2002/4/11,1.7777
2002/4/12,1.8713
2002/4/15,1.8287
2002/4/16,1.8726
2002/4/17,1.8063
2002/4/18,1.8568
2002/4/19,1.9378
2002/4/22,1.8105
2002/4/23,1.8447
2002/4/24,1.798
2002/4/25,1.7575
2002/4/26,5.0297
2002/4/27,1.7825
2002/4/28,0.8292
2002/4/29,1.7561
2002/4/30,1.8594
2002/5/8,1.815
2002/5/9,1.7731
2002/5/10,1.9487
2002/5/13,1.7747
2002/5/14,1.7996
2002/5/15,1.7795
2002/5/16,1.802
2002/5/17,1.8113
2002/5/20,1.7585
2002/5/21,1.8049
2002/5/22,1.8064
2002/5/23,1.8729
2002/5/24,1.8619
2002/5/27,1.761
2002/5/28,1.7633
2002/5/29,1.7669
2002/5/30,1.7725
2002/5/31,1.7809
2002/6/3,1.8101
2002/6/4,1.4612
2002/6/5,1.4278
2002/6/6,1.7444
2002/6/7,1.5841
2002/6/10,1.7855
2002/6/11,1.7706
2002/6/12,1.793
2002/6/13,1.7803
2002/6/14,1.734
2002/6/17,1.745
2002/6/18,1.8252
2002/6/19,1.7212
2002/6/20,1.7394
2002/6/21,1.7254
2002/6/24,1.7235
2002/6/25,1.4979
2002/6/26,1.6649
2002/6/27,1.7265
2002/6/28,1.6757
2002/7/1,1.7176
2002/7/2,1.738
2002/7/3,1.6975
2002/7/4,1.7005
2002/7/5,1.6057
2002/7/8,1.6501
2002/7/9,1.6884
2002/7/10,1.5921
2002/7/11,1.6495
2002/7/12,1.8027
2002/7/15,1.4081
2002/7/16,1.5974
2002/7/17,1.6853
2002/7/18,1.7997
2002/7/19,1.6137
2002/7/22,1.5703
2002/7/23,1.4977
2002/7/24,1.5092
2002/7/25,1.6963
2002/7/26,1.5689
2002/7/29,1.6938
2002/7/30,1.718
2002/7/31,1.6231
2002/8/1,1.604
2002/8/2,1.6729
2002/8/5,1.6279
2002/8/6,1.6364
2002/8/7,1.6315
2002/8/8,1.7241
2002/8/9,1.5025
2002/8/12,1.6249
2002/8/13,1.7003
2002/8/14,1.6633
2002/8/15,1.6855
2002/8/16,1.449
2002/8/19,1.4022
2002/8/20,1.3731
2002/8/21,1.4186
2002/8/22,1.843
2002/8/26,1.4558
2002/8/27,1.5286
2002/8/28,1.6195
2002/8/29,1.7025
2002/8/30,1.6296
2002/9/2,1.5707
2002/9/3,1.7381
2002/9/4,1.7312
2002/9/5,1.4872
2002/9/6,1.5259
2002/9/9,1.4113
2002/9/10,1.1391
2002/9/11,1.7507
2002/9/12,1.815
2002/9/13,1.2969
2002/9/16,1.5903
2002/9/17,1.6144
2002/9/18,1.8274
2002/9/19,1.4383
2002/9/20,1.7717
2002/9/23,1.9128
2002/9/24,1.8639
2002/9/25,1.8159
2002/9/26,1.7162
2002/9/27,1.8222
2002/9/28,1.9748
2002/9/29,1.719
2002/9/30,1.3792
2002/10/8,1.8737
2002/10/9,1.8766
2002/10/10,1.831
2002/10/11,1.8473
2002/10/14,1.8606
2002/10/15,1.8093
2002/10/16,1.8229
2002/10/17,1.6454
2002/10/18,1.9093
2002/10/21,1.8391
2002/10/22,1.8739
2002/10/23,1.8884
2002/10/24,1.9725
2002/10/25,1.941
2002/10/28,2.0911
2002/10/29,1.991
2002/10/30,1.8774
2002/10/31,1.8823
2002/11/1,1.824
2002/11/4,2.0784
2002/11/5,1.8063
2002/11/6,1.7737
2002/11/7,1.7627
2002/11/8,1.2744
2002/11/11,1.7562
2002/11/12,1.7578
2002/11/13,1.7646
2002/11/14,1.77
2002/11/15,1.7784
2002/11/18,1.7609
2002/11/19,1.3904
2002/11/20,1.7753
2002/11/21,1.7035
2002/11/22,1.6823
2002/11/25,1.6716
2002/11/26,1.6242
2002/11/27,1.656
2002/11/28,1.6614
2002/11/29,1.3609
2002/12/2,1.7152
2002/12/3,1.7064
2002/12/4,1.7088
2002/12/5,1.6656
2002/12/6,1.6889
2002/12/9,1.5926
2002/12/10,1.703
2002/12/11,1.6386
2002/12/12,1.6774
2002/12/13,2.1055
2002/12/16,1.6725
2002/12/17,1.6224
2002/12/18,1.6876
2002/12/19,1.6994
2002/12/20,1.7042
2002/12/23,1.6654
2002/12/24,2.1589
2002/12/25,1.5371
2002/12/26,2.0763
2002/12/27,1.385
2002/12/30,1.8176
2002/12/31,1.9288
2003/1/2,1.5024
2003/1/3,1.5755
2003/1/6,1.4978
2003/1/7,1.949
2003/1/8,1.6082
2003/1/9,1.6024
2003/1/10,1.5235
2003/1/13,1.525
2003/1/14,1.4982
2003/1/15,1.4488
2003/1/16,1.4443
2003/1/17,1.3627
2003/1/20,1.5661
2003/1/21,1.4063
2003/1/22,1.3902
2003/1/23,1.3848
2003/1/24,2.0503
2003/1/27,1.5942
2003/1/28,1.3619
2003/1/29,1.332
2003/1/30,1.9378
2003/1/31,1.9678
2003/2/8,1.2093
2003/2/9,1.1751
2003/2/10,1.3454
2003/2/11,1.9987
2003/2/12,1.1454
2003/2/13,1.1296
2003/2/14,1.0704
2003/2/17,1.8821
2003/2/18,1.0128
2003/2/19,1.1131
2003/2/20,1.0248
2003/2/21,1.0758
2003/2/24,2.0328
2003/2/25,0.9442
2003/2/26,1.008
2003/2/27,0.9965
2003/2/28,1.0082
2003/3/3,1.8855
2003/3/4,0.9393
2003/3/5,2.0437
2003/3/6,1.9817
2003/3/7,0.8699
2003/3/10,1.9273
2003/3/11,2.1033
2003/3/12,0.9622
2003/3/13,1.8179
2003/3/14,1.9241
2003/3/17,0.7923
2003/3/18,1.5663
2003/3/19,1.3491
2003/3/20,0.8256
2003/3/21,2.1538
2003/3/24,1.2707
2003/3/25,1.3178
2003/3/26,2.007
2003/3/27,0.5594
2003/3/28,1.9905
2003/3/31,1.9249
2003/4/1,2.0614
2003/4/2,1.9787
2003/4/3,1.9545
2003/4/4,2.0379
2003/4/7,1.9267
2003/4/8,1.9515
2003/4/9,1.8663
2003/4/10,1.8047
2003/4/11,2.0606
2003/4/14,0.1361
2003/4/15,1.9348
2003/4/16,1.8782
2003/4/17,1.8838
2003/4/18,1.9862
2003/4/21,2.0072
2003/4/22,-0.0907
2003/4/23,1.8969
2003/4/24,1.5039
2003/4/25,2.0465
2003/4/28,2.1167
2003/4/29,2.1071
2003/5/6,1.9513
2003/5/7,1.9476
2003/5/8,1.9152
2003/5/9,1.9971
2003/5/12,1.9891
2003/5/13,1.8973
2003/5/14,1.9933
2003/5/15,1.9847
2003/5/16,2.0278
2003/5/19,1.895
2003/5/20,1.8162
2003/5/21,1.8917
2003/5/22,1.8861
2003/5/23,1.9541
2003/5/26,1.9119
2003/5/27,1.9477
2003/5/28,1.8289
2003/5/29,1.9233
2003/5/30,1.9247
2003/6/2,1.8639
2003/6/3,2.0147
2003/6/4,1.9216
2003/6/5,1.9217
2003/6/6,1.8614
2003/6/9,1.985
2003/6/10,2.844
2003/6/11,2.1473
2003/6/12,2.0267
2003/6/13,2.0868
2003/6/16,1.9985
2003/6/17,2.0306
2003/6/18,1.9939
2003/6/20,2.0424
2003/6/23,2.0786
2003/6/24,2.0521
2003/6/25,2.0578
2003/6/26,2.5725
2003/6/27,2.0656
2003/6/30,1.8995
2003/7/1,1.9476
2003/7/2,2.0945
2003/7/3,2.019
2003/7/4,2.0998
2003/7/7,2.1531
2003/7/8,2.0318
2003/7/9,1.9839
2003/7/10,2.0617
2003/7/11,2.0045
2003/7/14,2.3854
2003/7/15,2.3686
2003/7/16,2.4245
2003/7/17,2.3686
2003/7/18,2.3726
2003/7/21,2.3869
2003/7/22,2.364
2003/7/23,2.244
2003/7/24,2.1933
2003/7/25,2.2244
2003/7/28,2.2613
2003/7/29,2.2469
2003/7/30,2.2267
2003/7/31,2.219
2003/8/1,2.2362
2003/8/4,2.0156
2003/8/5,2.2224
2003/8/6,2.2365
2003/8/7,2.2261
2003/8/11,2.3945
2003/8/12,2.5035
2003/8/13,2.4377
2003/8/14,2.4399
2003/8/19,2.5085
2003/8/20,2.4608
2003/8/21,2.5255
2003/8/22,2.5078
2003/8/25,2.4997
2003/8/26,2.478
2003/8/27,2.6097
2003/8/28,2.6108
2003/8/29,2.5373
2003/9/1,2.5346
2003/9/2,2.5592
2003/9/3,2.535
2003/9/4,2.5536
2003/9/5,2.5441
2003/9/8,2.5052
2003/9/9,2.5837
2003/9/10,2.5889
2003/9/11,2.5889
2003/9/12,2.5914
2003/9/15,2.3425
2003/9/16,2.6231
2003/9/17,2.6879
2003/9/18,2.6156
2003/9/19,2.8103
2003/9/22,2.5274
2003/9/23,2.369
2003/9/24,2.4676
2003/9/25,2.6256
2003/9/26,2.4832
2003/9/27,2.4223
2003/9/28,2.551
2003/9/29,2.1264
2003/9/30,2.1771
2003/10/8,2.194
2003/10/9,2.4138
2003/10/10,2.7004
2003/10/13,2.7713
2003/10/14,2.4615
2003/10/15,2.3815
2003/10/16,2.3151
2003/10/17,2.5906
2003/10/20,2.5451
2003/10/21,2.2396
2003/10/22,2.3439
2003/10/23,2.3631
2003/10/24,1.9395
2003/10/27,2.7731
2003/10/28,2.5269
2003/10/29,2.4748
2003/10/30,2.2598
2003/10/31,2.6354
2003/11/3,2.6377
2003/11/4,2.6815
2003/11/5,2.5282
2003/11/6,2.4586
2003/11/7,2.338
2003/11/10,2.4576
2003/11/11,2.4501
2003/11/12,2.4635
2003/11/13,2.3952
2003/11/14,2.5179
2003/11/17,2.3885
2003/11/18,2.2714
2003/11/19,2.2377
2003/11/20,2.1918
2003/11/21,2.0884
2003/11/24,2.0376
2003/11/25,2.373
2003/11/26,1.9791
2003/11/28,1.7211
2003/12/1,2.013
2003/12/2,1.9137
2003/12/3,2.0064
2003/12/4,2.0711
2003/12/5,2.1815
2003/12/8,2.0126
2003/12/9,2.3172
2003/12/10,2.0855
2003/12/11,2.1455
2003/12/12,2.1056
2003/12/15,2.0874
2003/12/16,1.8138
2003/12/17,1.9376
2003/12/18,1.991
2003/12/19,2.125
2003/12/22,2.2944
2003/12/23,2.2623
2003/12/24,2.0913
2003/12/25,2.0808
2003/12/26,2.138
2003/12/29,2.0597
2003/12/30,1.9723
2003/12/31,1.7756
2004/1/2,1.7904
2004/1/5,2.0258
2004/1/6,1.9985
2004/1/7,2.1499
2004/1/8,2.1089
2004/1/9,3.0737
2004/1/12,2.07
2004/1/13,2.0462
2004/1/14,2.3434
2004/1/15,2.0538
2004/1/16,2.3053
2004/1/17,2.2467
2004/1/18,2.0739
2004/1/19,2.2191
2004/1/20,2.0742
2004/1/21,2.2436
2004/1/29,2.2083
2004/1/30,2.1584
2004/2/2,2.1859
2004/2/3,2.2371
2004/2/4,2.3047
2004/2/5,2.0883
2004/2/6,1.8991
2004/2/9,2.2528
2004/2/10,2.2787
2004/2/11,1.9937
2004/2/12,2.3554
2004/2/13,2.2801
2004/2/16,1.9188
2004/2/17,2.2742
2004/2/18,2.2961
2004/2/19,2.2857
2004/2/20,1.9537
2004/2/23,2.3099
2004/2/24,2.3267
2004/2/25,2.2899
2004/2/26,2.2834
2004/2/27,2.1998
2004/3/1,2.2456
2004/3/2,2.309
2004/3/3,2.2447
2004/3/4,2.3157
2004/3/5,2.279
2004/3/8,2.3025
2004/3/9,2.2703
2004/3/10,2.2576
2004/3/11,2.2792
2004/3/12,2.2909
2004/3/15,2.2242
2004/3/16,2.1566
2004/3/17,2.0242
2004/3/18,2.0665
2004/3/19,2.4062
2004/3/22,2.4669
2004/3/23,2.3784
2004/3/24,2.5351
2004/3/25,2.3649
2004/3/26,2.4253
2004/3/29,2.3981
2004/3/30,2.2273
2004/3/31,2.1794
2004/4/1,2.3458
2004/4/5,2.3152
2004/4/6,2.1959
2004/4/7,2.4687
2004/4/8,2.4285
2004/4/9,2.335
2004/4/12,2.327
2004/4/13,2.4333
2004/4/14,2.5465
2004/4/15,2.4463
2004/4/16,2.7953
2004/4/19,2.625
2004/4/20,2.4225
2004/4/21,2.3878
2004/4/22,2.4164
2004/4/23,2.2061
2004/4/26,2.5794
2004/4/27,2.4838
2004/4/28,2.4917
2004/4/29,2.4026
2004/4/30,2.637
2004/5/8,2.6301
2004/5/9,2.5687
2004/5/10,2.4838
2004/5/11,2.55
2004/5/12,2.5998
2004/5/13,2.7264
2004/5/14,2.4859
2004/5/17,2.4532
2004/5/18,2.4268
2004/5/19,2.6904
2004/5/20,2.7035
2004/5/21,2.8613
2004/5/24,2.8923
2004/5/25,2.4666
2004/5/26,2.694
2004/5/27,2.8066
2004/5/28,2.7402
2004/5/31,2.8296
2004/6/1,2.6628
2004/6/2,2.6235
2004/6/3,2.6277
2004/6/4,2.5504
2004/6/7,2.779
2004/6/8,2.7042
2004/6/9,2.867
2004/6/10,2.8378
2004/6/11,2.8594
2004/6/14,3.0128
2004/6/15,2.6665
2004/6/16,2.8789
2004/6/17,2.5769
2004/6/18,2.6982
2004/6/21,2.8246
2004/6/22,2.9206
2004/6/23,2.6863
2004/6/24,2.7163
2004/6/25,2.7312
2004/6/28,3.0255
2004/6/29,2.7377
2004/6/30,2.9227
2004/7/1,2.8789
2004/7/2,3.1319
2004/7/5,2.5786
2004/7/6,2.8728
2004/7/7,2.9271
2004/7/8,2.8034
2004/7/9,2.8433
2004/7/12,2.9472
2004/7/13,2.813
2004/7/14,2.7885
2004/7/15,2.8857
2004/7/16,2.804
2004/7/19,2.8349
2004/7/20,2.8996
2004/7/21,2.9771
2004/7/22,2.9286
2004/7/23,2.7588
2004/7/26,2.969
2004/7/27,2.8693
2004/7/28,2.7933
2004/7/29,2.7946
2004/7/30,2.4747
2004/8/2,2.4095
2004/8/3,2.8204
2004/8/4,2.7041
2004/8/5,2.6637
2004/8/6,2.5625
2004/8/9,2.8486
2004/8/10,2.7399
2004/8/11,2.7279
2004/8/12,2.8146
2004/8/13,2.8047
2004/8/16,2.9293
2004/8/17,9.5636
2004/8/18,2.1854
2004/8/19,2.7542
2004/8/20,2.7414
2004/8/23,2.8681
2004/8/24,2.8473
2004/8/25,2.7271
2004/8/26,2.6449
2004/8/27,2.6252
2004/8/30,2.9028
2004/8/31,2.666
2004/9/1,2.9754
2004/9/2,2.6375
2004/9/3,2.8718
2004/9/6,2.7524
2004/9/7,2.6898
2004/9/8,2.8388
2004/9/9,2.7502
2004/9/10,2.5807
2004/9/13,2.9001
2004/9/14,2.7321
2004/9/15,2.6799
2004/9/16,2.7993
2004/9/17,2.742
2004/9/20,2.6431
2004/9/21,2.7984
2004/9/22,2.524
2004/9/23,2.727
2004/9/24,2.705
2004/9/27,2.4012
2004/9/28,2.5313
2004/9/29,2.5284
2004/9/30,2.6307
2004/10/8,2.5093
2004/10/9,2.7468
2004/10/10,2.8105
2004/10/11,2.7368
2004/10/12,2.6303
2004/10/13,2.6855
2004/10/14,2.6669
2004/10/15,2.6457
2004/10/18,2.5942
2004/10/19,2.7447
2004/10/20,2.7185
2004/10/21,2.5763
2004/10/22,2.6088
2004/10/25,2.7152
2004/10/26,2.8049
2004/10/27,2.672
2004/10/28,2.6172
2004/10/29,3.0346
2004/11/1,2.9231
2004/11/2,2.8311
2004/11/3,2.6929
2004/11/4,2.7166
2004/11/5,2.727
2004/11/8,2.7853
2004/11/9,2.7657
2004/11/10,2.05
2004/11/11,2.6604
2004/11/12,2.6733
2004/11/15,2.6808
2004/11/16,2.649
2004/11/17,2.6127
2004/11/18,2.686
2004/11/19,2.6765
2004/11/22,2.7302
2004/11/23,2.6376
2004/11/24,2.6651
2004/11/25,2.622
2004/11/26,2.5601
2004/11/29,2.7387
2004/11/30,2.6492
2004/12/1,3.2033
2004/12/2,2.641
2004/12/3,2.5859
2004/12/6,2.5184
2004/12/7,2.4736
2004/12/8,2.4989
2004/12/9,2.5607
2004/12/10,2.0574
2004/12/13,2.396
2004/12/14,2.3476
2004/12/15,2.4591
2004/12/16,2.4954
2004/12/17,2.6575
2004/12/20,2.7094
2004/12/21,2.5556
2004/12/22,2.4751
2004/12/23,2.4809
2004/12/24,2.4323
2004/12/27,2.5561
2004/12/28,2.8705
2004/12/29,2.5719
2004/12/30,2.5236
2004/12/31,2.6007
2005/1/4,2.7393
2005/1/5,2.5691
2005/1/6,2.4908
2005/1/7,2.3603
2005/1/10,2.4315
2005/1/11,2.427
2005/1/12,2.4094
2005/1/13,2.3297
2005/1/14,2.3734
2005/1/17,2.4377
2005/1/18,2.3664
2005/1/19,2.4285
2005/1/20,2.5917
2005/1/21,2.66
2005/1/24,2.4813
2005/1/25,2.4633
2005/1/26,2.5728
2005/1/27,2.5477
2005/1/28,2.4025
2005/1/31,2.4996
2005/2/1,2.4878
2005/2/2,2.4505
2005/2/3,2.5767
2005/2/4,2.5768
2005/2/5,2.7156
2005/2/6,2.5905
2005/2/7,2.5245
2005/2/8,2.4823
2005/2/16,2.6117
2005/2/17,2.5321
2005/2/18,2.544
2005/2/21,2.3792
2005/2/22,2.5607
2005/2/23,2.5689
2005/2/24,2.616
2005/2/25,2.5842
2005/2/28,2.3975
2005/3/1,2.3643
2005/3/2,2.415
2005/3/3,2.5227
2005/3/4,2.3959
2005/3/7,2.458
2005/3/8,2.1883
2005/3/9,2.271
2005/3/10,2.172
2005/3/11,2.2371
2005/3/14,2.195
2005/3/15,2.7006
2005/3/16,2.8685
2005/3/17,2.6036
2005/3/18,2.5457
2005/3/21,2.5522
2005/3/22,2.5794
2005/3/23,2.6362
2005/3/24,2.6876
2005/3/25,2.6268
2005/3/28,2.6158
2005/3/29,2.5583
2005/3/30,2.5798
2005/3/31,2.3844
2005/4/1,2.5528
2005/4/4,2.491
2005/4/5,2.525
2005/4/6,2.5061
2005/4/7,2.3192
2005/4/8,2.4254
2005/4/11,2.4897
2005/4/12,2.2944
2005/4/13,2.3041
2005/4/14,2.1674
2005/4/15,2.2807
2005/4/18,2.3754
2005/4/19,2.563
2005/4/20,2.3753
2005/4/21,2.2597
2005/4/22,2.1928
2005/4/25,2.1914
2005/4/26,2.5508
2005/4/27,2.4512
2005/4/28,2.5221
2005/4/29,2.4059
2005/4/30,2.4874
2005/5/8,2.4206
2005/5/9,2.4666
2005/5/10,2.3777
2005/5/11,2.4811
2005/5/12,2.385
2005/5/13,2.3357
2005/5/16,2.3107
2005/5/17,2.3767
2005/5/18,2.3574
2005/5/19,2.3469
2005/5/20,2.2944
2005/5/23,2.1622
2005/5/24,2.116
2005/5/25,2.2366
2005/5/26,2.0914
2005/5/27,2.1814
2005/5/30,2.2197
2005/5/31,2.2108
2005/6/1,2.077
2005/6/2,2.1072
2005/6/3,2.0451
2005/6/6,2.0742
2005/6/7,2.1112
2005/6/8,2.1107
2005/6/9,1.9285
2005/6/10,1.9584
2005/6/13,1.9117
2005/6/14,1.8893
2005/6/15,1.9648
2005/6/16,1.7804
2005/6/17,2.0826
2005/6/20,2.2262
2005/6/21,1.8196
2005/6/22,1.8279
2005/6/23,2.533
2005/6/24,2.124
2005/6/27,1.964
2005/6/28,1.983
2005/6/29,1.8985
2005/6/30,1.8718
2005/7/1,1.9569
2005/7/4,1.8262
2005/7/5,1.8136
2005/7/6,1.8411
2005/7/7,1.862
2005/7/8,1.8114
2005/7/11,1.8583
2005/7/12,1.8403
2005/7/13,1.7824
2005/7/14,1.9035
2005/7/15,1.3176
2005/7/18,1.3122
2005/7/19,1.3525
2005/7/20,1.4077
2005/7/21,1.4127
2005/7/22,1.3977
2005/7/25,1.287
2005/7/26,1.277
2005/7/27,1.1799
2005/7/28,1.3217
2005/7/29,1.3431
2005/8/1,1.4973
2005/8/2,1.3532
2005/8/3,1.6523
2005/8/4,1.3144
2005/8/5,1.437
2005/8/8,1.4057
2005/8/9,1.31
2005/8/10,1.4809
2005/8/11,1.342
2005/8/12,1.4174
2005/8/15,1.3843
2005/8/16,1.4075
2005/8/17,1.3024
2005/8/18,1.3448
2005/8/19,1.2558
2005/8/22,1.3837
2005/8/23,1.3483
2005/8/24,1.4431
2005/8/25,1.1827
2005/8/26,1.1534
2005/8/29,1.0687
2005/8/30,1.1098
2005/8/31,1.1023
2005/9/1,1.1195
2005/9/2,1.0752
2005/9/5,1.1569
2005/9/6,1.1256
2005/9/7,1.1186
2005/9/8,1.1575
2005/9/9,1.1567
2005/9/12,1.1599
2005/9/13,1.1629
2005/9/14,1.1689
2005/9/15,1.0918
2005/9/16,1.1986
2005/9/19,1.1622
2005/9/20,1.0111
2005/9/21,1.1016
2005/9/22,1.0919
2005/9/23,1.1502
2005/9/26,1.057
2005/9/27,1.0706
2005/9/28,1.0872
2005/9/29,1.44
2005/9/30,1.0751
2005/10/8,1.1069
2005/10/9,1.1145
2005/10/10,1.1674
2005/10/11,1.1215
2005/10/12,1.2059
2005/10/13,1.1779
2005/10/14,1.1197
2005/10/17,1.1952
2005/10/18,1.1892
2005/10/19,1.1633
2005/10/20,1.1724
2005/10/21,1.2749
2005/10/24,1.1814
2005/10/25,1.3002
2005/10/26,1.2995
2005/10/27,1.2895
2005/10/28,1.232
2005/10/31,1.1885
2005/11/1,1.2174
2005/11/2,1.2746
2005/11/3,1.2561
2005/11/4,1.2273
2005/11/7,1.2324
2005/11/8,1.4414
2005/11/9,1.3736
2005/11/10,1.3878
2005/11/11,1.2755
2005/11/14,1.4384
2005/11/15,1.5995
2005/11/16,1.2712
2005/11/17,1.3066
2005/11/18,1.3783
