,trdwk,mkt_rf,smb,hml,umd,rf
549,2005-01-07,-0.009568757,0.0166918419,-0.001599847,-0.026043139,0.000428
550,2005-01-14,0.0023304293,0.0060333362,0.002732179,-0.003395773,0.000428
551,2005-01-21,-0.008800744,0.0043234589,0.0022991938,-0.018931597,0.000428
552,2005-01-28,-0.022081468,-0.017804431,-0.00286621,0.0347442781,0.000428
553,2005-02-04,0.0279387018,-0.046163578,0.0018794775,0.0398839776,0.000428
554,2005-02-18,-0.003800108,0.0156616305,0.002797259,-0.023485073,0.000428
555,2005-02-25,0.0482544878,0.0188294821,-0.004707055,-0.026505079,0.000428
556,2005-03-04,-0.019270058,0.0032819992,0.0010649841,0.0058578083,0.000428
557,2005-03-11,0.0059341594,0.0011445941,-0.007179017,0.0212978545,0.000428
558,2005-03-18,-0.053441089,-0.012729183,0.0082820382,0.0341698372,0.000428
559,2005-03-25,-0.019259605,-0.004831004,0.0003947813,0.0226738667,0.000428
560,2005-04-01,0.0074169462,-0.015261323,0.0039654171,0.0262753154,0.000428
561,2005-04-08,0.0214635903,-0.000519591,-0.002059051,-0.00167719,0.000428
562,2005-04-15,-0.033156025,-0.008852264,0.0014440167,0.020434897,0.000428
563,2005-04-22,-0.049033705,-0.030015328,0.017000922,0.0665788055,0.000428
564,2005-04-29,-0.010983417,-0.007044155,0.007777299,-0.003505985,0.000428
565,2005-05-13,-0.044342307,0.0116458972,-0.00235216,-0.041710123,0.000428
566,2005-05-20,-0.001701985,0.0126670039,-1.962e-05,-0.014596872,0.000428
567,2005-05-27,-0.03423054,0.0135277567,-0.013826247,-0.04740331,0.000428
568,2005-06-03,-0.034664212,0.016557515,0.0092374474,-0.035123767,0.000428
569,2005-06-10,0.0881478882,-0.010984082,-0.009969061,0.007935931,0.000428
570,2005-06-17,-0.026603089,-0.019385888,0.0074518375,0.026146751,0.000428
571,2005-06-24,0.0195503434,-0.002016178,0.0014152704,0.0213385356,0.000428
572,2005-07-01,-0.053540775,-0.023286878,-0.007778614,0.0483094396,0.000428
573,2005-07-08,-0.042311057,-0.020999826,0.0024270121,0.0400291977,0.000428
574,2005-07-15,0.0008640205,-0.029340977,-0.005436127,0.0421090812,0.000428
575,2005-07-22,0.0144195316,-0.011976904,0.0031046906,0.0028997807,0.000428
576,2005-07-29,0.0377012543,0.0033311022,-0.004940496,-0.016453679,0.000428
577,2005-08-05,0.0526816071,0.0135164928,-0.004137742,-0.042723666,0.000428
578,2005-08-12,0.0272165455,0.0275154599,-0.01729129,-0.029559567,0.000428
579,2005-08-19,-0.000228364,0.0216639832,-0.003737315,-0.028596041,0.000428
580,2005-08-26,0.0112901446,0.0350770132,-0.003199395,-0.042461951,0.000428
581,2005-09-02,0.0269657984,0.0137193538,0.0116019957,-0.014360589,0.000428
582,2005-09-09,0.005029876,0.004888897,-0.004242651,-0.012175838,0.000428
583,2005-09-16,0.0299340189,0.0265966222,-0.001494545,-0.035610423,0.000428
584,2005-09-23,-0.053433853,-0.010601554,-0.01246286,0.0333438922,0.000428
585,2005-09-30,0.0003934304,-0.011047687,0.0028319855,0.0290660979,0.000428
586,2005-10-14,-0.006940719,0.0090222024,0.0019522598,0.0031809151,0.000428
587,2005-10-21,0.0043637931,0.0241883859,0.0026800989,-0.008978118,0.000428
588,2005-10-28,-0.063074305,-0.047133779,-0.012003248,0.0507292391,0.000428
589,2005-11-04,0.0150353912,0.0155402004,0.0057662804,-0.034226548,0.000428
590,2005-11-11,-0.015144343,0.0073358572,-0.006214286,-0.007789586,0.000428
591,2005-11-18,0.022375117,0.0158364168,0.012598857,-0.029903476,0.000428
592,2005-11-25,-0.002472709,-0.000510017,-0.001674211,0.0060481889,0.000428
593,2005-12-02,-0.025998758,-0.01473524,0.0083649867,0.0208335412,0.000428
594,2005-12-09,0.0111670068,-0.021508909,0.0063246875,0.0091316874,0.000428
595,2005-12-16,0.0200813738,-0.00103206,0.0035757217,0.000496192,0.000428
596,2005-12-23,0.0156374675,-0.007927122,-0.003654585,0.0064268711,0.000428
597,2005-12-30,0.0167009796,-0.011188516,0.0001050431,0.0168689979,0.000428
598,2006-01-06,0.0440436893,-0.00812688,-0.005877047,-0.006721831,0.000428
599,2006-01-13,0.0247676665,0.0199041793,0.0068452587,-0.020560975,0.000428
600,2006-01-20,0.0187449257,-0.006745958,0.0090429231,0.0121843444,0.000428
601,2006-01-27,0.0107013625,-0.031274762,0.0050534054,0.0318754467,0.000428
602,2006-02-10,0.0287809353,0.0147406277,0.0072875256,-0.038050328,0.000428
603,2006-02-17,-0.022172948,-0.008631077,0.0080898569,0.0112461594,0.000428
604,2006-02-24,0.0263203274,-0.006595177,0.0068622423,-0.002039522,0.000428
605,2006-03-03,-0.009213276,-0.003994895,-0.004390269,0.0069388499,0.000428
606,2006-03-10,-0.036660757,-0.003793831,0.002748554,0.0085689304,0.000428
607,2006-03-17,0.0200647017,-0.002874205,-0.001639026,0.0316945095,0.000428
608,2006-03-24,0.0269671667,0.0021419908,0.0044314516,0.0202540716,0.000428
609,2006-03-31,0.0234006281,-0.015103214,-0.008702134,0.0440068308,0.000428
610,2006-04-07,0.0581227808,0.0044620674,0.0090432677,0.0268252158,0.000428
611,2006-04-14,0.0184927857,0.003496255,-0.000322515,-0.027322084,0.000428
612,2006-04-21,0.0254961466,-0.038248573,-0.002456725,0.0537909283,0.000428
613,2006-04-28,0.0203172524,-0.022948793,-0.001823578,0.039330065,0.000428
614,2006-05-12,0.1374878676,-0.009324098,0.0063573153,0.0362584162,0.000428
615,2006-05-19,0.0685264576,0.016170518,0.015255313,-0.055657811,0.000428
616,2006-05-26,-0.019874949,0.0412263216,0.0032191941,-0.044209185,0.000428
617,2006-06-02,0.069680766,0.0530313811,0.0001834386,-0.020117988,0.000428
618,2006-06-09,-0.075771474,-0.007844678,0.0003514226,-0.049699469,0.000428
619,2006-06-16,0.0261997182,0.0049441285,0.0006752321,0.0247935978,0.000428
620,2006-06-23,0.0256716952,0.0112801324,0.0022285427,0.0168238325,0.000428
621,2006-06-30,0.044675217,0.0041533326,0.0118287886,0.0085738049,0.000428
622,2006-07-07,0.0252500856,0.0214199081,-0.005208145,0.0253998449,0.000428
623,2006-07-14,-0.043504969,0.0029849947,-0.003348684,-0.002504787,0.000428
624,2006-07-21,0.0066961101,0.0282710111,0.0103607901,-0.013191875,0.000428
625,2006-07-28,-0.005048829,0.0123422246,-0.004312561,-0.003960597,0.000428
626,2006-08-04,-0.090138318,-0.007754288,0.0019393608,-0.040325138,0.000428
627,2006-08-11,0.0296362049,-0.000438678,0.000219309,0.0120050628,0.000428
628,2006-08-18,-0.007465237,-0.003135032,0.0004031033,-0.00299486,0.000479
629,2006-08-25,0.0228233186,-0.000958514,-0.011621899,0.0168969509,0.000479
630,2006-09-01,0.0215068882,0.0016291669,-0.000777066,0.0234184354,0.000479
631,2006-09-08,0.0098549458,0.0128370684,-0.006511246,0.001048918,0.000479
632,2006-09-15,0.0141680802,-0.000702902,0.0100224307,-0.031832721,0.000479
633,2006-09-22,0.0124215316,0.0065030567,-0.016813384,0.0254294723,0.000479
634,2006-09-29,0.0215146759,0.0081718793,-0.006181577,0.0041967137,0.000479
635,2006-10-13,0.0168568649,0.0119428828,0.0135774902,-0.023456245,0.000479
636,2006-10-20,0.0048602488,0.0023985836,-0.005035935,0.0204026785,0.000479
637,2006-10-27,-0.023012522,-0.025070853,-0.007649374,0.0037948746,0.000479
638,2006-11-03,0.0298907896,-0.022428633,0.017771039,-0.02938914,0.000479
639,2006-11-10,-0.018875544,-0.028958666,0.0001102694,0.0038559182,0.000479
640,2006-11-17,0.0152215239,-0.037015087,-0.010538317,0.0094007913,0.000479
641,2006-11-24,0.0411545814,-0.017933401,0.006252493,0.0028485641,0.000479
642,2006-12-01,0.0670327479,-0.026169145,-0.017418383,0.0565159823,0.000479
643,2006-12-08,-0.027403716,-0.005167001,0.0221958205,-0.030408907,0.000479
644,2006-12-15,0.0813493571,-0.028241315,-0.010759729,0.0612442476,0.000479
645,2006-12-22,0.0201837006,0.0146033078,-0.012130364,-0.00346277,0.000479
646,2006-12-29,0.0335725673,-0.060413781,0.0126761361,0.0468283358,0.000479
647,2007-01-05,0.0302386253,-0.009833431,0.0219479962,-0.023517335,0.000479
648,2007-01-12,0.0529054337,0.0197143829,-0.014493086,0.015150194,0.000479
649,2007-01-19,0.1327160056,0.0074211936,-0.031931085,0.000534276,0.000479
650,2007-01-26,0.0222927202,0.0045495935,0.020875772,-0.000227555,0.000479
651,2007-02-02,-0.057417001,0.0553828467,-0.012137289,-0.047237825,0.000479
652,2007-02-09,0.060732827,0.017970484,0.0091425787,-0.043717696,0.000479
653,2007-02-16,0.1152184075,0.0011565649,0.0257760686,0.0201065873,0.000479
654,2007-03-02,-0.031208516,0.0598091424,0.0423531978,-0.049794018,0.000479
655,2007-03-09,0.0441437504,0.0206617641,-0.000789502,0.0195280216,0.000479
656,2007-03-16,0.0185624906,0.036461037,-0.007861376,-0.014979271,0.000529
657,2007-03-23,0.056861716,0.0398543444,0.0248604886,-0.02430375,0.000529
658,2007-03-30,0.0126080578,-0.014045664,0.0105729025,-0.011736458,0.000529
659,2007-04-06,0.0812223342,0.0118726787,0.0179400556,0.0164888173,0.000529
660,2007-04-13,0.0663453402,-0.009997373,-0.001282352,0.0057089507,0.000529
661,2007-04-20,0.0618091926,0.0430811709,0.0359309607,0.0413451018,0.000529
662,2007-04-27,0.0586789028,0.0084155167,0.0311257896,0.0162950369,0.000529
663,2007-05-04,0.0173814631,-0.004810113,-0.003618473,0.0066607206,0.000529
664,2007-05-11,0.0492032069,0.0207504175,0.0346031043,0.0006693105,0.000529
665,2007-05-18,0.0320124968,0.0045463189,-0.016709584,-0.001953518,0.00058
666,2007-05-25,0.0788657828,0.028330631,0.0271782978,0.0348570006,0.00058
667,2007-06-01,-0.094605074,-0.099209675,-0.064611265,-0.010516662,0.00058
668,2007-06-08,0.0108475031,-0.033517232,-0.005861282,0.0273071281,0.00058
669,2007-06-15,0.0717927153,-0.00134543,-0.003446764,0.0039369309,0.00058
670,2007-06-22,-0.031361932,-0.007353261,-0.015620155,0.0149346313,0.00058
671,2007-06-29,-0.103336972,-0.051996399,-0.028362703,-0.024806792,0.00058
672,2007-07-06,-0.009263236,0.0191981902,0.0192392656,-0.027633434,0.00058
673,2007-07-13,0.0180162679,0.0131756778,-0.008360496,0.0132625051,0.00058
674,2007-07-20,0.0325519345,0.0093543694,-0.021478737,0.0042652665,0.00063
675,2007-07-27,0.1103602601,0.0306705386,0.0424284173,-0.007878383,0.00063
676,2007-08-03,0.0502902318,-0.015159718,-0.031275919,0.0532442861,0.00063
677,2007-08-10,0.0073635549,-0.029009011,0.0046920241,-0.003613602,0.00063
678,2007-08-17,-0.007085123,0.0345172062,0.0193432599,-0.039702499,0.00063
679,2007-08-24,0.1021964128,-0.029165219,-0.013001631,0.0330474345,0.00068
680,2007-08-31,0.0228635632,0.0104835889,0.0267996043,-0.023787516,0.00068
681,2007-09-07,0.0121058381,0.0011768811,0.0172318236,0.0094746524,0.00068
682,2007-09-14,0.0137848299,-0.015623806,0.0072445199,0.0262357823,0.00073
683,2007-09-21,0.0154025064,0.0044135786,0.02984577,-0.007286458,0.00073
684,2007-09-28,0.0086865341,-0.000958434,-0.013700822,-0.000406254,0.00073
685,2007-10-12,-0.008970935,-0.046032347,-0.020526078,0.0494866829,0.00073
686,2007-10-19,-0.017558547,0.0094095801,-0.009226542,-0.016981559,0.00073
687,2007-10-26,-0.08811264,-0.047554258,-0.053293468,0.0411798911,0.00073
688,2007-11-02,0.0142816757,0.0263462792,0.0134829857,-0.000419176,0.00073
689,2007-11-09,-0.064088588,0.0425349264,0.018668908,-0.081767993,0.00073
690,2007-11-16,8.7129e-05,0.0195533093,0.023535106,-0.015446874,0.00073
691,2007-11-23,-0.010828574,0.0065773879,0.0082252916,-0.02115448,0.00073
692,2007-11-30,-0.024609303,0.0239789624,0.0052024785,-0.023230814,0.00073
693,2007-12-07,0.0653221619,-0.008362015,0.0008681551,0.0052047486,0.00073
694,2007-12-14,0.0171456837,0.023745358,-0.00108034,-0.029960758,0.00073
695,2007-12-21,0.0386885319,0.0039046426,0.0103283,-0.010150227,0.00078
696,2007-12-28,0.0533766159,0.0019533742,-0.004921082,0.0215564414,0.00078
697,2008-01-04,0.044680756,0.0161062328,0.0111442226,-0.008861622,0.00078
698,2008-01-11,0.0250070697,-0.000985606,0.0042519136,0.031245672,0.00078
699,2008-01-18,-0.024910826,0.0244395256,0.0159874736,-0.030987008,0.00078
700,2008-01-25,-0.050544392,0.0006016657,-0.009206577,-0.011425685,0.00078
701,2008-02-01,-0.11275372,-0.0175983,-0.025623024,0.0120590609,0.00078
702,2008-02-08,0.0811344661,0.0060803509,0.0222545619,-0.001405911,0.00078
703,2008-02-15,-0.003694214,0.025799594,0.0127049435,-0.007819022,0.00078
704,2008-02-22,0.0071537624,0.039359987,0.0116759795,-0.011621665,0.00078
705,2008-02-29,-0.00684049,0.0256554542,0.0089981583,-0.031643216,0.00078
706,2008-03-07,0.0010816734,0.0238331358,-0.00032994,-0.021454962,0.00078
707,2008-03-14,-0.102746642,0.0243723534,0.0092257845,-0.014781195,0.00078
708,2008-03-21,-0.043829615,-0.010435121,-0.006422953,0.0148829039,0.00078
709,2008-03-28,-0.034139887,-0.000868881,-0.011355007,0.0014778619,0.00078
710,2008-04-04,-0.118953246,-0.059463549,-0.013799623,0.0201881429,0.00078
711,2008-04-11,0.0578282401,0.0122677311,0.0070632883,0.0072656686,0.00078
712,2008-04-18,-0.147687127,0.0042779758,-0.01492005,0.0139961557,0.00078
713,2008-04-25,0.1352671932,-0.034166959,0.0205653984,-0.016400221,0.00078
714,2008-05-02,0.0407891605,0.0023094083,0.0022536741,-0.000262795,0.00078
715,2008-05-09,0.0077593722,0.0305517003,-0.009479371,0.0181914781,0.00078
716,2008-05-16,0.0170923696,0.0043415573,0.0144043924,-0.019061203,0.00078
717,2008-05-23,-0.064306187,0.0100068502,0.0222608423,-0.003055788,0.00078
718,2008-05-30,-0.020197769,-0.002775118,-0.005783937,-0.017782978,0.00078
719,2008-06-06,-0.033561061,0.0096250043,-0.010820282,-0.034284386,0.00078
720,2008-06-13,-0.154842214,-0.004295562,-0.013793264,0.0339013549,0.00078
721,2008-06-20,-0.071026682,-0.033302313,-0.008166979,0.0178319284,0.00078
722,2008-06-27,-0.002425434,0.0067330122,-0.014637395,-0.002874322,0.00078
723,2008-07-04,0.0216902615,0.0208763936,0.0005107603,-0.003053085,0.00078
724,2008-07-11,0.0710922136,0.0078502933,-0.003568926,-0.040452568,0.00078
725,2008-07-18,-0.040780957,0.0122325521,0.0070802586,0.0352042083,0.00078
726,2008-07-25,0.0427262562,0.0305820468,0.0013821859,-0.032655878,0.00078
727,2008-08-01,-0.037034843,0.0148629225,0.004715161,-0.00410875,0.00078
728,2008-08-08,-0.106569965,-0.006029953,-0.009642927,0.0191779715,0.00078
729,2008-08-15,-0.072636349,-0.031718254,0.0037135441,0.0111811883,0.00078
730,2008-08-22,-0.037698578,0.0063897782,0.0072907273,-0.02250295,0.00078
731,2008-08-29,-0.028919161,0.007476339,0.018876128,-0.033517308,0.00078
732,2008-09-05,-0.072734823,0.0110094552,0.0285695486,-0.025509374,0.00078
733,2008-09-12,-0.047146849,-0.009092138,0.0230740101,-0.004764858,0.00078
734,2008-09-19,0.0326858573,-0.028244989,-0.003727034,0.0280759913,0.00078
735,2008-09-26,0.0500871629,-0.053870272,0.0002117051,-0.034191216,0.00078
736,2008-10-10,-0.143068363,0.0060666751,0.0144932467,0.0444974717,0.00073
737,2008-10-17,-0.061212389,0.0059051309,0.0203944488,-0.03074912,0.00073
738,2008-10-24,-0.007903928,0.0234508331,-0.016261672,0.0116093459,0.00073
739,2008-10-31,-0.092247299,-0.007702088,-0.003071938,-0.002270015,0.00068
740,2008-11-07,-0.003532424,0.0206318294,0.0257935305,-0.005338272,0.00068
741,2008-11-14,0.1876305697,0.0103108093,-0.010852095,-0.083260609,0.00068
742,2008-11-21,0.0142795091,0.0115278888,-0.007573844,0.0211870427,0.00068
743,2008-11-28,-0.031602089,-0.000686151,-0.005103144,0.0210710718,0.000479
744,2008-12-05,0.1129609652,0.031336931,-0.012481782,-0.048139591,0.000479
745,2008-12-12,-0.033687584,0.0063626713,-0.011365105,-0.003196388,0.000479
746,2008-12-19,0.0587729467,0.0270147539,-0.014927163,-0.001039208,0.000479
747,2008-12-26,-0.0952583,0.0143276379,-0.020114186,0.0139914876,0.000428
748,2009-01-02,-0.021378189,-0.004120721,-0.006134954,0.0308689325,0.000428
749,2009-01-09,0.0730386123,0.0253335241,0.001926108,-0.06272471,0.000428
750,2009-01-16,0.0331132784,0.0058016709,0.0052078264,-0.042672495,0.000428
751,2009-01-23,0.0191816026,-0.004996232,-0.003771534,-0.027515154,0.000428
752,2009-02-06,0.1040598071,0.0157937606,0.003361709,-0.05776195,0.000428
753,2009-02-13,0.1029104747,0.0187422149,0.0025287295,-0.036518739,0.000428
754,2009-02-20,-0.013474787,0.0036492205,0.0037180948,0.0048222609,0.000428
755,2009-02-27,-0.116946715,-0.007946052,0.0071765661,0.0333127241,0.000428
756,2009-03-06,0.0805417772,0.0286277233,0.0184489888,-0.02167827,0.000428
757,2009-03-13,-0.03339109,0.0132854559,-0.011732587,0.0001595978,0.000428
758,2009-03-20,0.0868163226,-0.012717081,-0.018088558,-0.041709089,0.000428
759,2009-03-27,0.0407752519,0.0042771956,-0.000319711,-0.015624996,0.000428
760,2009-04-03,0.0188931916,0.0089908323,-0.008670494,-0.005519078,0.000428
761,2009-04-10,0.018744386,0.0185784367,-0.014538694,0.0111586532,0.000428
762,2009-04-17,0.0348642135,0.0028889041,0.0085718795,-0.010361552,0.000428
763,2009-04-24,-0.023588302,0.0006457143,0.0088996106,-0.002567457,0.000428
764,2009-05-01,0.0170787591,-0.00631229,0.0016366809,0.0229597015,0.000428
765,2009-05-08,0.0558717931,0.0103069578,0.0089467237,-0.017771914,0.000428
766,2009-05-15,0.0052023007,0.0076171364,-0.006085694,-0.004346875,0.000428
767,2009-05-22,-0.01420103,0.0135099008,-0.001860445,-0.000152483,0.000428
768,2009-05-29,0.0036463414,0.0056282417,-0.003603479,0.0013352094,0.000428
769,2009-06-05,0.0358774956,-0.016141795,-0.007346792,-0.018201648,0.000428
770,2009-06-12,-0.015652754,0.0151584899,-0.003298921,-0.014814416,0.000428
771,2009-06-19,0.0436627161,-0.010634127,0.0052148445,0.0113301611,0.000428
772,2009-06-26,0.0104452977,-0.00172187,0.0046241651,0.0086405638,0.000428
773,2009-07-03,0.0464615108,-0.02449797,0.0024260247,0.0311269495,0.000428
774,2009-07-10,0.0404658227,0.0063435124,0.0048463601,-0.012004043,0.000428
775,2009-07-17,0.0363648272,0.0084248789,0.0076461523,-0.00503727,0.000428
776,2009-07-24,0.0315336656,-0.023217811,0.0233408827,-0.028984194,0.000428
777,2009-07-31,0.0121258966,-0.004438188,0.0202670642,-0.045999561,0.000428
778,2009-08-07,-0.022824512,0.0155117701,-0.024919524,-0.053133311,0.000428
779,2009-08-14,-0.065577413,-0.02120091,-0.002148218,0.030394159,0.000428
780,2009-08-21,-0.040071992,0.0065576321,-0.008415394,-0.033989227,0.000428
781,2009-08-28,-0.00565991,0.0394691006,-0.021969473,-0.012042781,0.000428
782,2009-09-04,-0.008446876,-0.003637853,-0.003491738,0.0068490579,0.000428
783,2009-09-11,0.0470964849,-0.008330135,0.003293403,0.0242173332,0.000428
784,2009-09-18,0.0093279693,0.0318596415,-0.009348085,0.0056238199,0.000428
785,2009-09-25,-0.052953075,0.0028665643,-0.011000173,-0.018745136,0.000428
786,2009-10-02,-0.029461815,-0.024487286,-0.013308929,-0.003602646,0.000428
