,trdwk,mkt_rf,smb,hml,umd,rf
787,2009-10-09,0.0523075633,-0.002067704,0.0051802672,0.0198251139,0.000428
788,2009-10-16,0.0301309625,0.0211830291,0.0169928409,0.0310139335,0.000428
789,2009-10-23,0.0456022774,0.0012131417,0.0062429567,0.0091010875,0.000428
790,2009-10-30,-0.030919124,0.0073031046,-0.015388529,0.0081514703,0.000428
791,2009-11-06,0.0680135143,0.0136554464,0.0046264249,-0.00221296,0.000428
792,2009-11-13,0.0172283625,0.0177972098,-0.009705985,0.000789123,0.000428
793,2009-11-20,0.0448956718,0.0223835759,0.0133573523,0.001189422,0.000428
794,2009-11-27,-0.060580003,-0.010939818,-0.007536406,-0.008903306,0.000428
795,2009-12-04,0.0702292885,0.0096797613,0.0236886624,0.0047186791,0.000428
796,2009-12-11,-0.005165065,0.0206412391,-0.000580431,0.0026795065,0.000428
797,2009-12-18,-0.056943754,-0.018030145,0.0080780715,-0.044221093,0.000428
798,2009-12-25,0.0318586567,0.0149726528,-0.005065121,0.011280323,0.000428
799,2010-01-01,0.0292515362,-0.003676215,0.0042443042,-0.014574211,0.000428
800,2010-01-08,-0.019266893,0.0243681726,-0.01109695,-0.006795782,0.000428
801,2010-01-15,0.0294371892,0.0332791973,-0.012298548,-0.021704254,0.000428
802,2010-01-22,-0.047956495,0.0094590446,0.0001591324,-0.026406723,0.000428
803,2010-01-29,-0.040136153,5.91423e-05,-0.020674074,-0.009941595,0.000428
804,2010-02-05,-0.020254366,0.0099527599,0.0036281295,0.002563997,0.000428
805,2010-02-12,0.0282718754,-0.009179681,-0.001817767,0.0065279378,0.000428
806,2010-02-26,0.0305564053,0.0362707326,0.005415158,0.0213240768,0.000428
807,2010-03-05,-0.010004864,0.0045896799,-0.002064599,-0.009658939,0.000428
808,2010-03-12,-0.017560567,0.0012290389,0.0084228228,-0.015992575,0.000428
809,2010-03-19,0.0278416425,0.0159866554,0.0085182725,0.004013,0.000428
810,2010-03-26,-0.000316479,0.0104943033,-0.010858844,0.009500748,0.000428
811,2010-04-02,0.0351356698,0.0010022932,-0.00224054,0.007950754,0.000428
812,2010-04-09,0.0030180032,0.024740118,-0.012456127,0.038227384,0.000428
813,2010-04-16,-0.005506732,5.83349e-05,-0.006457146,0.0102483976,0.000428
814,2010-04-23,-0.032011872,0.0276161066,-0.041175484,0.0550500764,0.000428
815,2010-04-30,-0.065461681,-0.041550245,0.0128165338,-0.038580194,0.000428
816,2010-05-07,-0.051884843,0.0417373713,-0.030511925,0.0674085238,0.000428
817,2010-05-14,-0.012524899,-0.040421749,0.008869324,-0.048072235,0.000428
818,2010-05-21,-0.042352229,-0.021613899,-0.017288857,0.005187025,0.000428
819,2010-05-28,0.0465329661,0.028141378,-0.007066546,0.0399569848,0.000428
820,2010-06-04,-0.035541252,0.0041264922,-0.018719094,0.0085965712,0.000428
821,2010-06-11,0.0171437973,0.0180936169,-0.013355025,0.0225461212,0.000428
822,2010-06-18,-0.038736508,-0.014522404,0.0231747181,-0.049877094,0.000428
823,2010-06-25,0.0121715017,0.0103614824,0.0067263546,-0.002258223,0.000428
824,2010-07-02,-0.092009191,-0.026805847,0.0087913795,-0.025565431,0.000428
825,2010-07-09,0.0561637407,0.0044856912,-0.009079308,0.0184673146,0.000428
826,2010-07-16,-0.011437597,0.0051397611,-0.003471704,-0.005923408,0.000428
827,2010-07-23,0.0740343894,-0.003304207,-0.007575335,-0.008900869,0.000428
828,2010-07-30,0.0388525848,0.007668501,0.0051070253,0.0015772683,0.000428
829,2010-08-06,0.0241993068,0.0118199388,-0.021762824,0.0335172019,0.000428
830,2010-08-13,-0.010011016,0.0063279329,-0.014333275,0.0124498585,0.000428
831,2010-08-20,0.0121365108,0.0026244276,-0.000526397,-0.008868707,0.000428
832,2010-08-27,0.0016139565,0.0166069327,-0.010032818,0.030326358,0.000428
833,2010-09-03,0.0402743087,0.0182032411,-0.018739435,0.0357370966,0.000428
834,2010-09-10,0.0105192975,-0.003014523,-0.011509524,0.0179078274,0.000428
835,2010-09-17,-0.018168225,-0.010573383,-0.004253512,0.0109754288,0.000428
836,2010-09-24,-0.007226235,-0.006284148,0.0041448307,-0.006230907,0.000428
837,2010-10-01,0.0274521109,-0.006424259,-0.014364028,0.0109620818,0.000428
838,2010-10-08,0.029702639,-0.009093125,-0.004529159,-0.004290997,0.000428
839,2010-10-15,0.036442111,-0.055007955,0.0449725264,-0.131650931,0.000428
840,2010-10-22,0.0294766745,0.0008699222,-0.027056977,0.0339602419,0.000475
841,2010-10-29,0.0166836242,0.0258540141,-0.009122974,0.0392238024,0.000475
842,2010-11-05,0.0409468544,0.0146769752,0.0046879412,0.0060097182,0.000475
843,2010-11-12,-0.049416927,0.0070565587,-0.019703704,0.0073938468,0.000475
844,2010-11-19,-0.037034582,0.035649337,-0.020139857,0.0520899115,0.000475
845,2010-11-26,0.0137294646,0.0156596347,-0.024560316,0.0378377635,0.000475
846,2010-12-03,-0.01542967,0.0010224322,0.0149748822,-0.026271411,0.000475
847,2010-12-10,-0.003105541,-0.00631155,0.0046542872,-0.001257683,0.000475
848,2010-12-17,0.0310270478,0.0107822993,-0.008726536,0.0109095399,0.000475
849,2010-12-24,-0.030260587,-0.008838601,0.0209133961,-0.04009527,0.000522
850,2010-12-31,-0.007931942,-0.008584325,-0.014615241,0.031020949,0.000522
851,2011-01-07,0.0052512897,0.0105196523,0.0119734285,-0.022811541,0.000522
852,2011-01-14,-0.02586612,-0.011457937,0.0191092479,-0.062435433,0.000522
853,2011-01-21,-0.033023596,0.0004707703,0.0170148721,-0.019533631,0.000522
854,2011-01-28,0.0149732059,-0.019478781,0.0084048356,0.0034708926,0.000522
855,2011-02-04,0.0181196756,0.0004302535,0.00145917,0.0062372218,0.000522
856,2011-02-11,0.0170830759,0.016460508,-0.010298891,0.0087878665,0.000569
857,2011-02-18,0.0289518229,0.0064273162,0.0012274826,0.0169070688,0.000569
858,2011-02-25,-0.001005992,0.0172450378,-0.011993942,0.0054559929,0.000569
859,2011-03-04,0.0166654442,0.0002587516,0.0131131609,-0.017491586,0.000569
860,2011-03-11,0.0035603634,0.0153138696,-0.006609917,0.0139449354,0.000569
861,2011-03-18,-0.004615643,0.0101366209,-0.004820038,-0.004703675,0.000569
862,2011-03-25,0.0194159233,0.0017680038,0.0123707112,-0.003082593,0.000569
863,2011-04-01,-0.015820996,-0.005898564,0.0106628403,-0.00972554,0.000569
864,2011-04-08,0.0192995807,0.0040400893,0.0099894807,0.0004344622,0.000615
865,2011-04-15,-0.002902515,0.0045792511,0.0005590806,-0.031607261,0.000615
866,2011-04-22,-0.004777969,0.0118488448,0.002818706,-0.002464171,0.000615
867,2011-04-29,-0.043481839,-0.030309524,0.0006292875,-0.014822036,0.000615
868,2011-05-06,-0.014574734,0.0260875737,-0.010752477,-0.012899291,0.000615
869,2011-05-13,0.0030741785,0.0187916435,0.0044031538,0.0097650957,0.000615
870,2011-05-20,-0.00585148,-0.003502471,-0.003887516,0.0023392141,0.000615
871,2011-05-27,-0.061487304,-0.030222622,0.0064049564,-0.008478172,0.000615
872,2011-06-03,0.0158648273,-0.000917194,-0.016821246,0.0342052463,0.000615
873,2011-06-10,-0.00378844,0.0020121128,-0.000651612,-0.001659683,0.000615
874,2011-06-17,-0.02206441,-0.011884332,0.0089014397,0.0012530789,0.000615
875,2011-06-24,0.0374318519,0.0025076218,-0.002214449,0.0189695573,0.000615
876,2011-07-01,0.0160077415,0.0069791772,-0.011220235,0.0171257125,0.000615
877,2011-07-08,0.0215428882,0.0098698958,-0.016911368,-0.000376339,0.000662
878,2011-07-15,0.0142437243,0.0155356742,-0.025005588,0.0090016167,0.000662
879,2011-07-22,-0.017642297,-0.000286808,-0.008574435,-0.00134359,0.000662
880,2011-07-29,-0.027776821,-0.003438039,-0.003188736,0.0038995457,0.000662
881,2011-08-05,-0.023190872,0.0052236897,-0.012332499,0.0101546716,0.000662
882,2011-08-12,-0.013804988,-0.004949844,-0.020642902,0.0106697211,0.000662
883,2011-08-19,-0.028557891,0.0125087817,-0.006220354,-0.007281824,0.000662
884,2011-08-26,0.0292599988,0.0143778901,0.0120280129,-0.014012579,0.000662
885,2011-09-02,-0.034849438,-0.002558564,-0.003359462,0.0034281911,0.000662
886,2011-09-09,-0.021314601,0.0053639885,0.0088967976,-0.012041453,0.000662
887,2011-09-16,-0.003976952,0.0063978716,0.0081334847,-0.0014871,0.000662
888,2011-09-23,-0.022022961,-0.003085952,0.0023311112,-0.005501988,0.000662
889,2011-09-30,-0.036845512,-0.029006159,0.0181464493,-0.007318115,0.000662
890,2011-10-14,0.0218407905,0.0206853711,0.0013565578,-0.02540858,0.000662
891,2011-10-21,-0.062973687,-0.009961694,0.0091550781,0.0296289009,0.000662
892,2011-10-28,0.0760054649,-0.008184969,-0.007391205,-0.019666357,0.000662
893,2011-11-04,0.0262142517,0.0151229878,-0.015635569,-0.02406357,0.000662
894,2011-11-11,-0.016407126,0.0097583954,-0.005205231,0.0054194163,0.000662
895,2011-11-18,-0.028587412,0.0062662584,-0.002605304,-0.00187145,0.000662
896,2011-11-25,-0.014258825,0.0018880671,-0.011622071,0.0102314785,0.000662
897,2011-12-02,-0.01789844,-0.014843664,-0.000891731,0.0152583807,0.000662
898,2011-12-09,-0.028048957,-0.007558491,0.0245146675,0.0176158116,0.000662
899,2011-12-16,-0.049546232,-0.020089896,0.0090260326,0.0387591837,0.000662
900,2011-12-23,-0.013668463,-0.022112241,0.011052959,0.0198597271,0.000662
901,2011-12-30,-0.01177977,-0.021388955,0.008556174,0.0014957727,0.000662
902,2012-01-06,-0.033541474,-0.025132276,0.0289009322,0.0207758114,0.000662
903,2012-01-13,0.0426997018,-0.006340502,-0.007297344,-0.031015333,0.000662
904,2012-01-20,0.0276093901,-0.018835745,0.0231302637,-0.031414938,0.000662
905,2012-02-03,0.0065670058,0.0266543726,-0.021164194,-0.012270888,0.000662
906,2012-02-10,0.0193067172,0.0123800928,-0.015436405,-0.019744464,0.000662
907,2012-02-17,0.0076790529,0.0248576091,-0.003450091,-0.031309318,0.000662
908,2012-02-24,0.0430406953,0.0027749511,-0.003752503,-0.01037852,0.000662
909,2012-03-02,0.009508792,-0.006036146,0.0008556269,0.0049254526,0.000662
910,2012-03-09,-0.000318617,0.0205653113,-0.01123525,-0.018458036,0.000662
911,2012-03-16,-0.01363402,-0.015178713,-0.017645319,0.031707814,0.000662
912,2012-03-23,-0.026131852,0.0076952732,0.0058320371,-0.002140647,0.000662
913,2012-03-30,-0.055186405,-0.014783133,0.015780756,0.0442239064,0.000662
914,2012-04-06,0.02789133,0.0077458609,-0.014054825,-0.014743863,0.000662
915,2012-04-13,0.0238982467,0.0141369623,0.0074870664,-0.023924405,0.000662
916,2012-04-20,0.0137148204,0.0020271497,0.0089854942,-0.018366181,0.000662
917,2012-04-27,-0.007415069,-0.025740993,0.0128931527,0.0094465934,0.000662
918,2012-05-04,0.0279402411,-0.011853873,-0.014638708,0.0036652716,0.000662
919,2012-05-11,-0.023207117,0.0198730958,-0.017862323,-0.004089196,0.000662
920,2012-05-18,-0.022136506,0.0097412208,0.0116338407,0.0002797752,0.000662
921,2012-05-25,-0.001690368,-0.012212273,-0.000772398,0.0078499686,0.000662
922,2012-06-01,0.0223417494,0.0069997481,-0.014560573,-0.002266747,0.000662
923,2012-06-08,-0.039379207,-0.004110643,-0.00558107,0.0180510697,0.000615
924,2012-06-15,0.0173517952,0.0079224683,-0.008701153,0.0096865877,0.000615
925,2012-06-22,-0.017681897,0.0081191174,-0.002255368,0.0019578811,0.000615
926,2012-06-29,-0.025585674,-0.00114409,-0.004269233,0.0242546037,0.000615
927,2012-07-06,0.0073399834,-0.006655704,-0.017415961,0.02438205,0.000569
928,2012-07-13,-0.011406274,-0.019754243,-0.009674965,0.0123837669,0.000569
929,2012-07-20,-0.019530454,0.0102156823,0.0132757223,-0.005554784,0.000569
930,2012-07-27,-0.02026211,-0.003207631,0.0035373304,0.0008642094,0.000569
931,2012-08-03,-0.002078014,-0.01836793,0.0086823663,0.0279672806,0.000569
932,2012-08-10,0.0265940949,0.0229709263,-0.011827369,-0.034752075,0.000569
933,2012-08-17,-0.027440166,0.0058315871,0.010550336,0.0040014422,0.000569
934,2012-08-24,-0.010940505,0.0207953651,-0.018525323,-0.010289401,0.000569
935,2012-08-31,-0.034382657,0.0132279584,0.016723231,0.0125870731,0.000569
936,2012-09-07,0.0527107871,0.0090198718,-0.010263346,-0.013008498,0.000569
937,2012-09-14,0.0011600155,-0.003658856,-0.00252413,-0.017122914,0.000569
938,2012-09-21,-0.050016152,-0.015765636,0.0015941077,0.0257779396,0.000569
939,2012-09-28,0.0264465084,-0.020428458,-0.002229371,-0.006479142,0.000569
940,2012-10-12,0.0086288098,0.0221008106,-0.000450745,-0.013466947,0.000569
941,2012-10-19,0.013671787,0.0011631861,-0.002246779,0.0051574774,0.000569
942,2012-10-26,-0.035098274,-0.001178227,0.0119166406,0.0025298496,0.000569
943,2012-11-02,0.0246367128,-0.000768298,0.001827085,0.0107347777,0.000569
944,2012-11-09,-0.031600293,-0.002188224,0.0051720911,0.0116949127,0.000569
945,2012-11-16,-0.031034509,-0.002218528,0.0110233119,0.0093077944,0.000569
946,2012-11-23,0.0017258926,0.0095560198,0.0137446843,-0.007178115,0.000569
947,2012-11-30,-0.03786033,-0.03758527,0.0206592838,0.0432540444,0.000569
948,2012-12-07,0.0388796051,0.0114079461,0.0180884297,-0.015309678,0.000569
949,2012-12-14,0.0340983828,0.0022360419,-0.004489708,-0.007038246,0.000569
950,2012-12-21,0.0076373566,-0.003329474,-0.010148579,-0.017981951,0.000569
951,2012-12-28,0.0393136466,0.011643776,-0.008308688,0.0008353044,0.000569
952,2013-01-04,0.0085424295,-0.004174827,0.0124588422,0.0005623293,0.000569
953,2013-01-11,-0.004686317,0.0206557557,-0.027520921,-0.008009548,0.000569
954,2013-01-18,0.0415135254,0.0146691094,-0.009132251,-0.002969797,0.000569
955,2013-01-25,-0.02386269,-0.002248506,0.0019312922,0.0023225568,0.000569
956,2013-02-01,0.0334615828,0.0015359255,0.0141539156,-0.01413329,0.000569
957,2013-02-08,0.0244125946,-0.00304597,-0.006420007,0.0083236218,0.000569
958,2013-02-22,-0.033308432,0.0297485106,-0.01899401,0.0046568489,0.000569
959,2013-03-01,0.0178017,0.0163466648,-0.00381815,0.0289058247,0.000569
960,2013-03-08,-0.016530106,0.0099888651,-0.007363167,-0.019122249,0.000569
961,2013-03-15,-0.021855895,-0.005592778,0.0022582239,0.0144969106,0.000569
962,2013-03-22,0.0203784812,0.0106613768,-0.004047886,0.029692393,0.000569
963,2013-03-29,-0.03044224,0.0004348664,-0.008513099,0.0195122256,0.000569
964,2013-04-05,-0.011175062,-0.009530741,0.0137500063,-0.019538638,0.000569
965,2013-04-12,-0.005379788,0.0004234791,-0.005440023,-0.001327224,0.000569
966,2013-04-19,0.0167648554,0.0110935651,-0.008436664,0.0223669937,0.000569
967,2013-04-26,-0.03320899,-0.001805692,-0.00535808,0.0084953743,0.000569
968,2013-05-03,0.0146132967,0.0138141985,-0.003524666,0.0288436486,0.000569
969,2013-05-10,0.0286047512,0.0118452819,-0.010152438,-0.011365763,0.000569
970,2013-05-17,0.022383843,0.008751536,-0.007264644,0.0046043567,0.000569
971,2013-05-24,0.01148212,0.0229319769,-0.014217853,-0.006018122,0.000569
972,2013-05-31,0.0050525028,0.0082851707,0.0017439777,0.0054741032,0.000569
973,2013-06-07,-0.043165085,-0.005911891,0.0023377352,-0.012810142,0.000569
974,2013-06-14,-0.019705768,0.0106088898,-0.012520666,0.0333139285,0.000569
975,2013-06-21,-0.03762478,0.003522086,-0.008216737,0.0045398531,0.000569
976,2013-06-28,-0.055403939,-0.010056141,-0.002197191,0.0448166112,0.000569
977,2013-07-05,0.0348919171,0.0017926432,-0.009841655,0.0267546928,0.000569
978,2013-07-12,0.0154356446,-0.004222607,0.0010659894,0.0090293552,0.000569
979,2013-07-19,-0.018853983,0.0201716301,0.0001422777,0.0252501666,0.000569
980,2013-07-26,0.0219475072,0.0137279842,-0.009518581,0.013724089,0.000569
981,2013-08-02,0.0136251785,0.0143808448,0.002903026,-0.007096526,0.000569
982,2013-08-09,0.0165451303,0.0059666404,-0.008004145,-0.009756602,0.000569
983,2013-08-16,-0.006031223,-0.004637822,0.0215819674,-0.040845957,0.000569
984,2013-08-23,0.0080014556,0.0278821187,-0.013042578,0.0335328679,0.000569
985,2013-08-30,0.0102584183,-0.005123805,0.0267770853,-0.047700322,0.000569
986,2013-09-06,0.0240312441,0.01333952,-0.005683802,0.046623659,0.000569
987,2013-09-13,0.0262419998,-0.019190384,0.029287852,-0.047830093,0.000569
988,2013-09-20,-0.014507613,0.012087803,-0.008893012,0.0309108371,0.000569
989,2013-09-27,-0.002826644,-2.0984e-05,-0.010183551,0.0324792852,0.000569
990,2013-10-04,0.009311862,0.0033495161,-0.001757903,0.0134588101,0.000569
991,2013-10-11,0.0293900893,0.0114829091,0.013551007,0.0194851463,0.000569
992,2013-10-18,-0.012331104,0.0033626124,-0.008741959,-0.019824914,0.000569
993,2013-10-25,-0.036138581,0.007765384,0.0077110098,-0.02502989,0.000569
994,2013-11-01,-0.00726066,-0.018192818,0.0230844665,-0.044561832,0.000569
995,2013-11-08,-0.018411925,0.0130455906,0.0015787558,-0.00820726,0.000569
996,2013-11-15,0.0229347371,0.0135415698,-0.014497744,0.0293736161,0.000569
997,2013-11-22,0.0251326277,0.0094327244,0.0111405342,-0.004457469,0.000569
998,2013-11-29,0.0211371264,0.0199930529,-0.013288958,0.0313636591,0.000569
999,2013-12-06,-0.006433083,-0.033888979,0.037733467,-0.055155849,0.000569
1000,2013-12-13,-0.005447428,0.0239824138,-0.010222447,0.0326867838,0.000569
1001,2013-12-20,-0.048764777,0.007513071,-0.008992131,0.0063595531,0.000569
1002,2013-12-27,0.0111719419,0.0141197555,-0.002426172,0.0265741464,0.000569
1003,2014-01-03,0.0004577388,0.0134655601,-0.015439014,0.0246370749,0.000569
1004,2014-01-10,-0.043783202,-0.004536344,-0.003806959,0.0188669238,0.000569
1005,2014-01-17,0.0066454622,0.0214839621,0.0023860557,0.0080883201,0.000569
1006,2014-01-24,0.0391873015,0.0187858903,-0.002580442,0.032131806,0.000569
1007,2014-01-31,-0.012283951,0.019910537,-0.003812206,0.018666977,0.000569
1008,2014-02-07,0.0115490149,0.0088115513,-0.001865469,0.0185500164,0.000569
1009,2014-02-14,0.0361840146,0.012684308,0.0010376537,-0.012792217,0.000569
1010,2014-02-21,0.0016110502,0.0073902284,-0.000517503,-0.006044969,0.000569
1011,2014-02-28,-0.033319163,0.0014136625,0.0153573019,-0.030874466,0.000569
1012,2014-03-07,0.0084831359,0.019174229,0.004008545,0.004197044,0.000569
1013,2014-03-14,-0.029318979,-0.007033981,-0.013289854,-0.029465019,0.000569
1014,2014-03-21,0.0174344779,0.0080318191,0.0198685657,-0.011728793,0.000569
1015,2014-03-28,-0.019611786,-0.020693447,0.0208833798,-0.042348452,0.000569
1016,2014-04-04,0.014946898,0.0061102193,-0.006301585,-0.001654533,0.000569
1017,2014-04-11,0.0258164704,-0.005764607,0.0017101286,0.0028572124,0.000569
1018,2014-04-18,-0.006885879,0.0223529,-0.002619232,0.0177787505,0.000569
1019,2014-04-25,-0.044651039,-0.017223211,0.0102997322,-0.039884103,0.000569
1020,2014-05-02,-0.007347491,-0.002830987,0.0006198442,-0.002307092,0.000569
1021,2014-05-09,-0.009616127,0.0039010711,-0.002065768,-0.017205883,0.000569
1022,2014-05-16,0.0050414305,-0.001619913,0.0113687345,-0.011217572,0.000569
1023,2014-05-23,0.0110125092,0.0168958386,-0.002638222,0.0294858737,0.000569
