,trdwk,mkt_rf,smb,hml,umd,rf
1024,2014-05-30,0.0065248388,0.0047461406,-0.008408403,0.0139782831,0.000569
1025,2014-06-06,-0.003473185,0.0089738729,0.0013743353,0.0057421025,0.000569
1026,2014-06-13,0.018924957,0.006988613,-0.003115691,0.0130860687,0.000569
1027,2014-06-20,-0.020489577,-0.007453445,0.0042464188,-0.019945329,0.000569
1028,2014-06-27,0.0234296174,0.0231361233,-0.005367955,0.0173979107,0.000569
1029,2014-07-04,0.0205230859,0.012005066,-0.007780707,0.0157473343,0.000569
1030,2014-07-11,-0.001888722,0.0124662627,0.0214364141,-0.003813098,0.000569
1031,2014-07-18,0.0051874182,-0.004389375,0.0231434031,-0.033954536,0.000569
1032,2014-07-25,0.0223897815,-0.019824215,0.0254813777,-0.037196507,0.000569
1033,2014-08-01,0.0281211104,0.0049848451,-0.019328006,0.007064271,0.000569
1034,2014-08-08,0.0152485823,0.0155034482,-0.005204565,0.0109266911,0.000569
1035,2014-08-15,0.0193856532,0.017483394,-0.003302756,0.0118121436,0.000569
1036,2014-08-22,0.0161428183,0.0164008615,-0.013299559,0.0075353665,0.000569
1037,2014-08-29,-0.013926896,-0.002662205,0.0012272407,0.0023932106,0.000569
1038,2014-09-05,0.0533362264,0.0090945229,0.0008646354,0.0110992098,0.000569
1039,2014-09-12,0.0122345012,0.0257257,-0.002537762,0.0085059875,0.000569
1040,2014-09-19,-0.00167968,0.0189990277,0.0073951273,-0.014370467,0.000569
1041,2014-09-26,0.0127130522,0.0187090666,-0.002718119,0.0173891471,0.000569
1042,2014-10-03,0.0121965755,0.0102189308,-0.00552344,0.008334448,0.000569
1043,2014-10-10,0.0105578174,0.0025594046,-0.003777052,0.0028657989,0.000569
1044,2014-10-17,-0.021466142,-0.01151412,0.003136662,-0.01562662,0.000569
1045,2014-10-24,-0.023824187,9.53064e-05,-0.006688089,0.0062263406,0.000569
1046,2014-10-31,0.0497458426,0.0097956261,0.0238651622,-0.001793826,0.000569
1047,2014-11-07,-0.001610659,0.014545515,0.0075981871,0.0066172473,0.000569
1048,2014-11-14,-0.003577027,-0.032578107,0.0262058015,-0.049697486,0.000569
1049,2014-11-21,0.0143188101,0.0263499539,-0.013223585,0.0321955066,0.000522
1050,2014-11-28,0.048014004,-0.00265142,0.0203309867,-0.009696196,0.000522
1051,2014-12-05,0.0513843407,-0.064765697,0.0351669654,-0.064911194,0.000522
1052,2014-12-12,0.0271430333,-0.022997964,0.0121953577,0.0352776551,0.000522
1053,2014-12-19,0.0264758982,-0.034166094,0.0511211748,0.0098047814,0.000522
1054,2014-12-26,-0.012608018,-0.015853752,0.0214847025,-0.030228271,0.000522
1055,2015-01-02,0.0004397216,-0.025236221,0.0352403437,-0.024288949,0.000522
1056,2015-01-09,0.0300758102,-0.020639973,-0.007080058,-0.031078707,0.000522
1057,2015-01-16,0.0185856554,-0.008261773,-0.015398106,-0.024452183,0.000522
1058,2015-01-23,0.0103848504,0.0271367207,-0.032638021,-0.031882712,0.000522
1059,2015-01-30,-0.01869469,0.0258134761,-0.014230549,-0.013995468,0.000522
1060,2015-02-06,-0.035259102,0.0145165803,-0.036990877,-0.033260954,0.000522
1061,2015-02-13,0.0442224016,0.0002905934,-0.006563684,0.0034990728,0.000522
1062,2015-02-20,0.0203210718,0.0047788902,-0.011567378,-0.002678783,0.000522
1063,2015-02-27,0.0224517064,0.0073236579,0.0160596476,0.0073156423,0.000475
1064,2015-03-06,-0.001000753,0.0418264285,-0.014820297,-0.020375342,0.000475
1065,2015-03-13,0.0339234512,0.0061914304,-0.010649801,-0.002147283,0.000475
1066,2015-03-20,0.0796515095,0.0193416043,0.0032910437,0.0309137232,0.000475
1067,2015-03-27,0.0415932903,0.0090621022,-0.006803938,0.0093979869,0.000475
1068,2015-04-03,0.063579835,0.0361171765,-0.012152141,0.0067248627,0.000475
1069,2015-04-10,0.0325311577,0.0048725356,0.0192690047,0.0092856514,0.000475
1070,2015-04-17,0.052087936,-0.044903486,0.0637191236,0.0398856058,0.000475
1071,2015-04-24,0.0520009758,0.0149399642,-0.018781777,0.0205286981,0.000475
1072,2015-05-01,0.0068632673,-0.005324453,0.0060380833,0.0139659912,0.000475
1073,2015-05-08,-0.042461212,0.023133237,-0.069155695,-0.033911943,0.000475
1074,2015-05-15,0.0518081099,0.0530724856,-0.051077114,0.0241994423,0.000428
1075,2015-05-22,0.1079102128,0.0401828105,-0.015187522,0.0008242043,0.000428
1076,2015-05-29,0.0046349228,0.0410685324,-0.031412568,-0.018074798,0.000428
1077,2015-06-05,0.1130143034,0.0279181899,0.0375413123,-0.003058928,0.000428
1078,2015-06-12,0.0338768849,0.021508049,0.0066779308,-0.036057364,0.000428
1079,2015-06-19,-0.142964548,-0.003791077,0.022467646,-0.025907602,0.000428
1080,2015-06-26,-0.086109461,-0.028618994,0.0323613724,-0.030006441,0.000381
1081,2015-07-03,-0.172840923,-0.090921255,0.0061480051,-0.110328406,0.000381
1082,2015-07-10,0.0050087899,-0.100532945,0.0619516403,-0.051327529,0.000381
1083,2015-07-17,0.0778750422,0.0677605354,-0.048372048,0.0296559462,0.000381
1084,2015-07-24,0.0629746003,0.0599869661,-0.038803032,0.0619575745,0.000381
1085,2015-07-31,-0.114576781,-0.012432116,0.0112455586,-0.006847857,0.000381
1086,2015-08-07,0.0361304116,0.0216314685,-0.0010097,-0.030929061,0.000381
1087,2015-08-14,0.0833271678,0.0321835167,0.0069568771,0.0181314005,0.000381
1088,2015-08-21,-0.133295587,0.0018127399,4.878e-05,-0.022658087,0.000381
1089,2015-08-28,-0.107203509,-0.017331237,0.0124692257,-0.018281753,0.000334
1090,2015-09-04,-0.077140023,-0.089066025,0.0425921958,0.0037856122,0.000334
1091,2015-09-11,0.0524944972,0.0918791446,-0.036641731,-0.043971356,0.000334
1092,2015-09-18,-0.055858299,-0.016997157,0.0059470442,-0.000374563,0.000334
1093,2015-09-25,0.002450409,0.0188760988,-0.023998115,-0.019891914,0.000334
1094,2015-10-02,-0.004204956,0.0166863447,-0.025422776,-0.01591169,0.000334
1095,2015-10-09,0.0602809371,0.0130544681,-0.01298587,-0.018455366,0.000334
1096,2015-10-16,0.0926850309,0.0254740068,-0.013667051,0.001366273,0.000334
1097,2015-10-23,0.0149819216,0.0189753658,-0.026017289,0.0051629108,0.000286
1098,2015-10-30,-0.007857586,0.0185202768,-0.003440742,-0.016186315,0.000286
1099,2015-11-06,0.0553313324,0.011314572,0.0083223654,-0.010478756,0.000286
1100,2015-11-13,0.0047591289,0.0341167032,-0.021462236,0.0028724347,0.000286
1101,2015-11-20,0.028639506,0.036021741,-0.007758917,-0.001743046,0.000286
1102,2015-11-27,-0.059570437,0.0216161463,-0.00836437,-0.00795193,0.000286
1103,2015-12-04,0.0262410077,0.005959585,0.0216875566,-0.01645002,0.000286
1104,2015-12-11,-0.025035395,0.0115604554,-0.024480133,0.0034763363,0.000286
1105,2015-12-18,0.055682835,0.031349885,-0.006372968,0.0085081299,0.000286
1106,2015-12-25,0.0116819371,0.0104583938,0.0125802689,-0.025943353,0.000286
1107,2016-01-01,-0.020986872,0.0128459576,-0.007697298,-0.002453727,0.000286
1108,2016-01-08,-0.128880564,-0.037532901,0.0353991038,-0.083461146,0.000286
1109,2016-01-15,-0.105177868,-0.029760577,0.0043202871,-0.031421809,0.000286
1110,2016-01-22,0.0146061999,0.0257158453,-0.002776899,0.0172261894,0.000286
1111,2016-01-29,-0.075633949,-0.014930617,0.0124459078,-0.036983387,0.000286
1112,2016-02-05,0.0247959858,0.0267198996,-0.027115329,0.0219873153,0.000286
1113,2016-02-19,0.0524030205,0.0236906412,-0.008564079,0.0111776599,0.000286
1114,2016-02-26,-0.048964184,-0.021306822,0.0304203968,-0.025915006,0.000286
1115,2016-03-04,0.0162655389,-0.050108099,0.0468664079,-0.056772058,0.000286
1116,2016-03-11,-0.023210292,0.0171516893,-0.017003664,-0.003542258,0.000286
1117,2016-03-18,0.0742287445,0.0387993563,-0.029861307,0.0042651007,0.000286
1118,2016-03-25,0.0150156768,0.0201597842,-0.013065974,0.0151381766,0.000286
1119,2016-04-01,0.0119188339,0.0065504175,0.0187030196,-4.2341e-05,0.000286
1120,2016-04-08,0.0005942313,0.012733625,-0.00946473,0.0132520033,0.000286
1121,2016-04-15,0.0358573532,0.0165594259,0.0016898669,-0.0144314,0.000286
1122,2016-04-22,-0.052879967,-0.00857132,0.0143288645,0.0040623188,0.000286
1123,2016-04-29,-0.003035035,0.0112843519,-0.00231219,0.0153580439,0.000286
1124,2016-05-06,-0.006376843,0.0014410208,-0.005880901,-0.000972455,0.000286
1125,2016-05-13,-0.039321239,-0.037736435,0.0112041562,0.0160856049,0.000286
1126,2016-05-20,-1.878e-05,-0.001107728,-0.011824942,-0.008626705,0.000286
1127,2016-05-27,0.0003857657,0.0138350425,-0.002384262,-0.00490028,0.000286
1128,2016-06-03,0.052498435,0.0123595375,-0.020339828,0.0086603517,0.000286
1129,2016-06-10,-0.002115091,0.0091417436,-0.000465202,0.0034515491,0.000286
1130,2016-06-17,-0.010545171,0.0087347992,0.0029029668,0.0105583489,0.000286
1131,2016-06-24,-0.00850418,0.0043756906,-0.013351336,-0.003332226,0.000286
1132,2016-07-01,0.0333519797,0.0054961814,-0.007000085,0.0041949327,0.000286
1133,2016-07-08,0.0306731399,0.0040871146,0.0082864509,0.0034837874,0.000286
1134,2016-07-15,0.0219045954,-0.013437942,0.0157279723,-0.017814218,0.000286
1135,2016-07-22,-0.01222479,0.0064649128,-0.004769398,-0.006030462,0.000286
1136,2016-07-29,-0.022994679,-0.020900452,0.0407299463,-0.021295901,0.000286
1137,2016-08-05,-0.001732881,0.0060247837,0.0073902599,-0.006569442,0.000286
1138,2016-08-12,0.0168955861,0.001067205,0.0111025525,-0.00671584,0.000286
1139,2016-08-19,0.0302336616,0.011149864,-0.004488773,-0.011439036,0.000286
1140,2016-08-26,-0.015226172,0.0115259282,-0.007201643,0.0039913527,0.000286
1141,2016-09-02,-0.00535412,0.0028595248,0.0085776638,-0.009195976,0.000286
1142,2016-09-09,0.0110545647,0.0187896542,0.0027115157,0.0040882823,0.000286
1143,2016-09-16,-0.026165122,0.0034660158,0.0051019537,-0.008132304,0.000286
1144,2016-09-23,0.0121026302,0.0116100777,0.0019081284,0.0057889242,0.000286
1145,2016-09-30,-0.007873046,0.003925396,0.00118283,0.0060704143,0.000286
1146,2016-10-14,0.0254923362,0.0082737813,-0.002695745,-0.015116865,0.000286
1147,2016-10-21,0.008874685,0.0014975844,0.0130237402,-0.007218072,0.000286
1148,2016-10-28,-0.000885294,0.0057379844,0.0047283335,0.0115399585,0.000286
1149,2016-11-04,0.003934095,0.0188946514,0.0042529739,0.0060333463,0.000286
1150,2016-11-11,0.0211235033,0.0149985922,0.017480226,-0.006112186,0.000286
1151,2016-11-18,0.0012981523,0.0039475856,-0.007524507,-0.011692491,0.000286
1152,2016-11-25,0.0126850954,-0.009843913,0.0171667542,0.0044146901,0.000286
1153,2016-12-02,-0.006145191,-0.027102012,0.0194441651,0.0101412857,0.000286
1154,2016-12-09,-0.006658226,0.0139097349,0.001373072,0.0047886415,0.000286
1155,2016-12-16,-0.032640993,0.0125297824,0.0143138821,0.0016133201,0.000286
1156,2016-12-23,-0.001216682,-0.001189183,0.004320951,-0.00518166,0.000286
1157,2016-12-30,-0.001945051,0.0090420812,0.0041515821,0.0089217771,0.000286
1158,2017-01-06,0.0202528511,0.0016573427,0.0170535067,-0.003328837,0.000286
1159,2017-01-13,-0.023404698,-0.015653168,0.0059711957,-0.01224521,0.000286
1160,2017-01-20,-0.004970589,-0.022310197,0.0176927335,0.0072095325,0.000286
1161,2017-01-27,0.0142532628,0.0026559321,0.0017900135,0.0022322272,0.000286
1162,2017-02-03,-0.004180268,-0.000138751,-0.002930916,-0.000244826,0.000286
1163,2017-02-10,0.0212781521,0.0201109305,0.0166544435,0.0008595479,0.000286
1164,2017-02-17,-0.003615634,-0.004459879,0.0032044611,0.0005906689,0.000286
1165,2017-02-24,0.0208637873,-0.003188571,-0.008276457,-0.003698076,0.000286
1166,2017-03-03,-0.009024431,-0.002667446,-0.013441781,-0.002501807,0.000286
1167,2017-03-10,-0.001017763,0.0016230243,-0.011485156,0.0014180105,0.000286
1168,2017-03-17,0.0060325383,0.0025748173,0.0017998575,0.0061001684,0.000286
1169,2017-03-24,0.0141946221,-0.01019078,0.0158983238,0.0310136639,0.000286
1170,2017-03-31,-0.020262062,-0.017433748,0.010955864,0.0102408267,0.000286
1171,2017-04-07,0.0274519611,-0.001098802,0.0105595941,0.0028237218,0.000286
1172,2017-04-14,-0.009749959,-0.018669134,0.0248684974,0.001080291,0.000286
1173,2017-04-21,-0.027018364,-0.035649105,0.0014927508,0.0426077829,0.000286
1174,2017-04-28,-0.014875484,0.0019418509,0.0003669492,0.0051249367,0.000286
1175,2017-05-05,-0.017753175,0.0048993571,0.0001090783,0.0079463381,0.000286
1176,2017-05-12,-0.02825573,-0.024253998,0.0065896849,0.0265690818,0.000286
1177,2017-05-19,0.01733855,0.0019833578,-0.010442128,-0.011319806,0.000286
1178,2017-05-26,-0.010794242,-0.032687795,0.0221055338,0.0313230754,0.000286
1179,2017-06-02,-0.00496161,-0.017261477,0.0122509208,0.0206542311,0.000286
1180,2017-06-09,0.0330082947,0.005717491,-0.016827297,-0.016652688,0.000286
1181,2017-06-16,-0.000878682,0.012780543,-0.005086485,-0.02685256,0.000286
1182,2017-06-23,0.0079719102,-0.022187283,0.0077454082,0.0282232363,0.000286
1183,2017-06-30,0.0146158841,-0.000662717,0.0033238181,-0.000144477,0.000286
1184,2017-07-07,0.0091454098,0.0177008349,0.0069856364,-0.021013074,0.000286
1185,2017-07-14,-0.007879389,-0.01437869,0.0245519155,0.0277813444,0.000286
1186,2017-07-21,0.0014406369,-0.032475489,0.0298467049,0.0475906779,0.000286
1187,2017-07-28,0.0062977795,0.0136589876,-0.006636667,-0.02689878,0.000286
1188,2017-08-04,-0.001727605,0.0028453599,0.0111144016,-0.003868704,0.000286
1189,2017-08-11,-0.009484378,-0.009659567,-0.018816239,-0.005398232,0.000286
1190,2017-08-18,0.0252476991,0.0071931392,-0.011965798,-0.027042709,0.000286
1191,2017-08-25,0.0013209104,0.001419078,0.002276926,0.0033454315,0.000286
1192,2017-09-01,0.0191493705,0.0011022973,-0.011144396,-0.000245881,0.000286
1193,2017-09-08,0.0047652986,0.005492364,-0.018362969,-0.021558877,0.000286
1194,2017-09-15,0.0057773081,0.001354726,0.0056237268,-0.006817993,0.000286
1195,2017-09-22,-0.003293671,-0.00014964,-0.005118924,-0.001733524,0.000286
1196,2017-09-29,0.0021418128,-0.010654273,-0.007975083,0.0108208588,0.000286
1197,2017-10-13,0.0192941272,-0.002454869,-0.014015503,-0.013623722,0.000286
1198,2017-10-20,-0.010474005,-0.024978182,0.0027177957,0.0364655035,0.000286
1199,2017-10-27,0.0147981088,-0.01231865,0.0022896415,0.0242165375,0.000286
1200,2017-11-03,-0.018908033,-0.024140622,-0.007626113,0.0332416965,0.000286
1201,2017-11-10,0.0279095392,-0.010432179,-0.007668933,0.010092756,0.000286
1202,2017-11-17,-0.028925426,-0.026630208,0.0265393573,0.0437324275,0.000286
1203,2017-11-24,-0.013174386,-0.000243928,0.0160587645,0.0043658886,0.000286
1204,2017-12-01,-0.002690452,0.0166676143,0.0108652598,-0.014398746,0.000286
1205,2017-12-08,-0.011593396,-0.014096696,-0.002761264,0.0131931317,0.000286
1206,2017-12-15,0.0028906851,-0.000615489,-0.009913038,-0.001967129,0.000286
1207,2017-12-22,0.0088212785,-0.020744948,0.0095524505,0.0399741324,0.000286
1208,2017-12-29,0.000190919,0.0019981801,0.0070069341,0.002109545,0.000286
1209,2018-01-05,0.0344561977,-0.010254247,0.0215768895,0.0092954695,0.000286
1210,2018-01-12,0.0077019681,-0.019282803,0.0009320348,0.0158197159,0.000286
1211,2018-01-19,-0.012694609,-0.00440308,0.0220305431,0.0118924342,0.000286
1212,2018-01-26,0.0228778588,-0.01611532,0.0027090501,0.00856809,0.000286
1213,2018-02-02,-0.044668225,-0.043219417,0.0273084093,0.0891184149,0.000286
1214,2018-02-09,-0.095663417,0.0173140895,-0.012309518,-0.03017717,0.000286
1215,2018-02-16,0.036123703,-0.006211304,-0.004703912,0.0103844311,0.000286
1216,2018-02-23,0.0271353701,-0.005600632,0.0065249064,0.0104354373,0.000286
1217,2018-03-02,0.0095329679,0.0231806128,-0.040089085,-0.056429548,0.000286
1218,2018-03-09,0.0239841632,0.0065863688,-0.023717691,-0.019169479,0.000286
1219,2018-03-16,-0.008425625,0.0049950777,0.0034731674,-0.01409458,0.000286
1220,2018-03-23,-0.048143832,-0.00770856,-0.012750923,-0.008300678,0.000286
1221,2018-03-30,0.0262401764,0.0304889583,-0.038898662,-0.045824373,0.000286
1222,2018-04-06,-0.012322304,0.0026224262,-0.000315815,0.001906195,0.000286
1223,2018-04-13,0.0027143031,0.0006305656,0.0042157262,0.0103905535,0.000286
1224,2018-04-20,-0.027056715,-0.011321725,-0.008661766,0.0123098202,0.000286
1225,2018-04-27,-0.000938344,-0.001088605,-0.001176434,0.0142835003,0.000286
1226,2018-05-04,0.007020536,-0.006884268,4.90378e-05,0.0094013865,0.000286
1227,2018-05-11,0.0247563874,-0.004882283,-0.001152059,0.0085533671,0.000286
1228,2018-05-18,0.0098842808,-0.005677851,0.0071423655,0.0113735648,0.000286
1229,2018-05-25,-0.016290997,0.0089962345,-0.017285493,-0.019597315,0.000286
1230,2018-06-01,-0.021490184,-0.021634022,0.0139155526,0.0465340591,0.000286
1231,2018-06-08,0.0029257392,-0.013008103,-0.013271004,0.0233097322,0.000286
1232,2018-06-15,-0.024020214,-0.016930865,0.0294746772,0.0308688537,0.000286
1233,2018-06-22,-0.0491306,-0.027469823,0.0021162558,0.0481086995,0.000286
1234,2018-06-29,-0.005336816,0.0279333427,-0.020848203,-0.030549034,0.000286
1235,2018-07-06,-0.045920453,0.0110318037,0.0025470435,-0.009275758,0.000286
1236,2018-07-13,0.0443823799,-0.015146661,-0.022417284,0.0273400832,0.000286
1237,2018-07-20,-0.005260829,0.0069162812,0.0094618463,-0.016374866,0.000286
1238,2018-07-27,0.0166818764,0.01458503,0.0382254648,-0.045296913,0.000286
1239,2018-08-03,-0.060222079,-0.000145467,0.0283254321,0.0043260456,0.000286
1240,2018-08-10,0.0242253924,-0.001291775,0.0091829093,-0.001444656,0.000286
1241,2018-08-17,-0.049439469,0.0083589969,0.0104539613,-0.004821951,0.000286
1242,2018-08-24,0.0145821051,-0.006103051,-0.008301733,0.0116882509,0.000286
1243,2018-08-31,-0.001328661,-0.010000775,0.0066779111,0.0104286798,0.000286
1244,2018-09-07,-0.011655911,0.0122201887,0.0044596493,-0.017989465,0.000286
1245,2018-09-14,-0.013833739,0.0032398933,0.0217896283,-0.008924326,0.000286
1246,2018-09-21,0.0388081088,-0.021914709,-0.002847082,0.0194404316,0.000286
1247,2018-09-28,0.0060993292,-0.021743009,-0.003896478,0.0229567827,0.000286
1248,2018-10-12,-0.090650901,-0.014170647,0.0090049082,0.0540199873,0.000286
1249,2018-10-19,-0.034339319,-0.004312882,-0.004623661,-7.4151e-05,0.000286
1250,2018-10-26,0.008811069,0.0402334913,0.0288335138,-0.052205933,0.000286
1251,2018-11-02,0.0415064859,0.0013215158,-0.017709517,-0.01950501,0.000286
1252,2018-11-09,-0.019186979,0.0325238516,0.010344932,-0.034402903,0.000286
1253,2018-11-16,0.0446339529,0.0489911822,0.002570557,-0.075086957,0.000286
1254,2018-11-23,-0.045596858,-0.011201561,-0.000997354,0.0274025828,0.000286
1255,2018-11-30,0.004224446,-0.007581849,-0.000831983,0.0037255978,0.000286
1256,2018-12-07,0.0099983782,0.0090171747,-0.000792803,-0.01229522,0.000286
1257,2018-12-14,-0.006200736,-0.016901535,0.0002526894,0.0241371933,0.000286
1258,2018-12-21,-0.031615055,0.017655333,0.0083525647,-0.005347383,0.000286
1259,2018-12-28,-0.011327953,-0.012619767,-0.012729635,0.0242235909,0.000286
